País,Janeiro,Fevereiro,Março,Abril,Maio,Junho,Julho,Agosto,Setembro,Outubro,Novembro,Dezembro,Ano,Continente
África do Sul,363,203,103,85,38,442,474,323,488,151,227,115,2006,África
Angola,1639,1113,1208,1501,940,966,1037,3910,1528,3052,2299,2413,2006,África
Cabo Verde,221,286,212,103,301,326,274,187,153,115,106,123,2006,África
Nigéria,22,7,35,0,18,8,8,44,91,0,0,0,2006,África
Outros,191,239,369,113,232,83,89,96,63,150,82,76,2006,África
Costa Rica,28,93,46,52,16,71,76,10,7,82,32,87,2006,América Central
Panamá,4,60,79,16,19,8,9,13,12,25,17,31,2006,América Central
Porto Rico,43,26,11,26,16,6,6,13,1,21,39,82,2006,América Central
Outros,192,308,156,233,80,256,274,159,89,145,196,275,2006,América Central
Canadá,1863,1629,1491,1087,1336,1353,1071,621,732,677,1032,936,2006,América do Norte
Estados Unidos,19117,18295,16196,14113,13443,14819,15683,6325,5042,6928,11229,16690,2006,América do Norte
México,1328,1528,1460,1239,1396,1281,1431,692,897,839,859,1022,2006,América do Norte
Argentina,14642,13262,12788,7044,3602,4954,5316,4523,5335,6203,5047,5532,2006,América do Sul
Bolívia,41,90,14,143,41,23,24,62,27,71,1,20,2006,América do Sul
Chile,2763,1439,948,749,394,910,976,638,2177,552,1329,3130,2006,América do Sul
Colômbia,558,735,686,362,109,119,128,51,52,91,127,145,2006,América do Sul
Equador,147,163,143,415,49,152,163,75,175,33,4,69,2006,América do Sul
Guiana Francesa,0,0,0,0,0,0,0,0,0,0,0,0,2006,América do Sul
Paraguai,152,86,75,34,66,33,35,57,68,171,83,100,2006,América do Sul
Peru,448,356,255,202,296,249,267,64,398,133,123,165,2006,América do Sul
República da Guiana,0,0,1,0,0,0,0,1,0,0,0,0,2006,América do Sul
Suriname,0,2,0,0,0,0,0,0,0,0,0,0,2006,América do Sul
Uruguai,386,494,753,522,382,381,409,495,582,200,155,276,2006,América do Sul
Venezuela,1063,481,712,183,278,305,327,117,100,109,68,128,2006,América do Sul
China,1380,325,355,543,730,757,812,526,37,566,424,378,2006,Ásia
Japão,491,550,668,298,296,309,217,509,404,291,211,181,2006,Ásia
República da Coréia,109,189,243,162,149,103,111,19,40,61,531,389,2006,Ásia
Outros,362,411,461,91,347,251,269,316,1487,197,239,330,2006,Ásia
Alemanha,6174,5842,5612,4191,3405,2836,2897,4001,3741,4129,4467,4225,2006,Europa
Áustria,704,174,504,142,119,122,130,230,226,149,162,177,2006,Europa
Bélgica,366,662,422,307,576,142,152,266,428,985,2129,1635,2006,Europa
Dinamarca,509,802,499,233,146,240,258,858,165,918,963,769,2006,Europa
Espanha,3459,3210,3313,2910,1862,1738,1436,2173,2835,2654,2723,2928,2006,Europa
Finlândia,605,486,153,131,866,322,345,331,46,259,399,329,2006,Europa
França,8402,7754,7973,8584,9413,6406,6619,5311,4745,4766,6364,5912,2006,Europa
Grécia,114,785,383,691,169,34,36,102,379,302,356,294,2006,Europa
Holanda,1456,717,843,556,539,343,368,575,382,959,1193,1123,2006,Europa
Hungria,96,260,107,26,79,113,121,268,0,59,51,43,2006,Europa
Inglaterra,7104,8877,4299,3726,2541,2284,2451,2579,2982,3078,2664,3573,2006,Europa
Irlanda,305,438,194,181,122,115,122,99,144,134,113,139,2006,Europa
Itália,6331,5539,4174,2818,1753,1478,1586,3238,2387,2994,4383,4273,2006,Europa
Noruega,605,809,481,207,202,331,355,444,133,882,733,633,2006,Europa
Polônia,167,171,425,72,93,84,90,223,53,202,164,137,2006,Europa
Portugal,7093,6307,4767,4133,3746,3833,3731,4128,3972,4255,4716,5719,2006,Europa
Suécia,934,627,580,176,129,327,351,415,121,735,476,431,2006,Europa
Suíça,2158,1144,1317,1120,714,329,354,401,487,1082,1435,1271,2006,Europa
Outros,1824,2234,1528,634,619,500,537,371,308,1472,1287,1739,2006,Europa
Austrália,915,1779,353,310,236,354,380,334,706,342,267,404,2006,Oceania
Nova Zelândia,126,203,87,119,87,55,59,314,65,74,61,77,2006,Oceania
Arábia Saudita,0,0,0,0,1,4,4,27,0,42,0,3,2006,Oriente Médio
Iraque,3,10,0,0,0,0,0,0,0,0,0,0,2006,Oriente Médio
Israel,345,1431,481,335,922,185,198,367,1342,186,173,177,2006,Oriente Médio
Outros,58,113,172,28,5,140,150,108,10,129,132,113,2006,Oriente Médio
África do Sul,67,105,211,118,54,37,49,62,76,56,64,80,2007,África
Angola,3615,1439,1659,1636,1011,948,1566,1557,1392,1682,1615,1214,2007,África
Cabo Verde,33,6,5,11,13,10,18,10,17,13,12,10,2007,África
Nigéria,57,10,4,18,6,6,2,16,20,10,10,13,2007,África
Outros,174,108,178,269,119,80,125,147,162,216,211,45,2007,África
Costa Rica,77,154,128,55,261,47,111,97,97,81,70,91,2007,América Central
Panamá,84,77,158,107,98,90,216,99,100,101,108,56,2007,América Central
Porto Rico,2,7,8,7,2,0,5,3,0,25,24,30,2007,América Central
Outros,372,557,379,387,397,376,1346,330,453,457,452,539,2007,América Central
Canadá,1421,1265,717,689,696,668,930,736,468,302,296,610,2007,América do Norte
Estados Unidos,16657,13434,13893,10493,11264,12753,12849,12171,10746,10822,11194,14747,2007,América do Norte
México,414,535,954,564,497,627,1267,519,552,375,367,471,2007,América do Norte
Argentina,14319,8439,11822,6771,5442,5321,10656,7872,7034,6429,6299,9414,2007,América do Sul
Bolívia,61,80,140,65,40,39,82,63,54,45,42,82,2007,América do Sul
Chile,8267,6052,4183,4734,3960,4203,5048,4618,3698,3423,3374,4387,2007,América do Sul
Colômbia,266,384,248,309,272,347,384,318,341,241,236,699,2007,América do Sul
Equador,64,134,167,201,201,178,253,302,159,94,92,201,2007,América do Sul
Guiana Francesa,0,0,0,0,0,0,0,0,0,0,0,0,2007,América do Sul
Paraguai,136,307,143,256,185,189,335,108,148,239,234,133,2007,América do Sul
Peru,489,536,411,491,440,297,290,268,293,177,174,533,2007,América do Sul
República da Guiana,0,0,0,0,0,0,0,0,0,0,0,0,2007,América do Sul
Suriname,0,0,0,9,2,5,6,5,0,0,0,0,2007,América do Sul
Uruguai,196,220,348,130,204,171,356,500,259,183,141,185,2007,América do Sul
Venezuela,281,233,542,278,230,204,651,414,241,200,198,363,2007,América do Sul
China,746,155,311,232,167,249,142,210,273,190,184,330,2007,Ásia
Japão,170,819,601,516,301,440,191,881,738,730,715,167,2007,Ásia
República da Coréia,141,231,171,239,263,204,97,190,355,146,143,246,2007,Ásia
Outros,422,336,411,556,317,234,512,323,191,114,438,455,2007,Ásia
Alemanha,4024,4578,2643,2758,1907,1875,2890,2859,2636,2226,2184,2024,2007,Europa
Áustria,489,456,151,479,127,167,416,275,288,204,200,248,2007,Europa
Bélgica,450,280,302,578,309,401,658,489,446,489,467,267,2007,Europa
Dinamarca,545,765,244,446,203,292,534,213,368,345,336,404,2007,Europa
Espanha,2409,2390,2000,2199,1546,3756,2992,3725,2235,2619,2566,1528,2007,Europa
Finlândia,501,223,140,225,138,150,111,124,160,45,44,301,2007,Europa
França,6144,7343,5582,6574,5478,4109,6091,5752,4320,6816,6699,6645,2007,Europa
Grécia,250,176,481,335,94,99,126,328,119,153,150,88,2007,Europa
Holanda,722,880,500,932,535,528,1113,490,847,704,690,884,2007,Europa
Hungria,89,389,182,265,63,49,102,115,119,129,129,125,2007,Europa
Inglaterra,3740,5424,4344,2782,2237,2883,3224,2848,3504,3017,2919,4240,2007,Europa
Irlanda,331,480,267,306,366,561,498,444,509,443,434,225,2007,Europa
Itália,4348,4583,2627,2817,1652,1959,2725,4762,2305,2717,2665,2848,2007,Europa
Noruega,684,892,640,343,294,590,474,322,399,498,486,563,2007,Europa
Polônia,141,286,147,387,71,202,214,215,355,245,242,230,2007,Europa
Portugal,6656,5357,4388,5508,3426,3322,3878,4360,3828,4674,4590,5664,2007,Europa
Suécia,711,658,368,689,301,463,448,320,465,466,455,657,2007,Europa
Suíça,1610,1571,791,777,533,487,1134,419,726,659,633,998,2007,Europa
Outros,759,1496,899,1842,696,621,556,830,1297,697,682,731,2007,Europa
Austrália,540,1529,550,634,616,504,493,626,661,453,444,889,2007,Oceania
Nova Zelândia,171,169,185,129,92,109,158,215,368,109,105,242,2007,Oceania
Arábia Saudita,15,10,10,26,40,27,16,13,4,26,15,17,2007,Oriente Médio
Iraque,0,0,0,0,0,0,0,0,4,0,0,0,2007,Oriente Médio
Israel,964,760,427,291,318,255,405,357,262,162,221,177,2007,Oriente Médio
Outros,79,147,93,166,100,82,70,96,201,71,70,165,2007,Oriente Médio
África do Sul,163,84,141,120,53,90,67,59,90,109,89,0,2008,África
Angola,2245,1411,1569,1254,1312,926,1668,1662,1321,1781,1373,0,2008,África
Cabo Verde,13,7,22,12,6,17,23,13,8,20,11,0,2008,África
Nigéria,17,20,17,14,10,27,12,9,6,22,79,0,2008,África
Outros,124,132,190,210,73,77,176,133,117,99,107,0,2008,África
Costa Rica,61,84,101,68,96,85,154,169,182,158,177,0,2008,América Central
Cuba,78,107,101,73,99,87,150,162,155,86,191,0,2008,América Central
Panamá,61,59,84,51,42,64,228,83,131,163,197,0,2008,América Central
Porto Rico,117,121,61,63,96,127,98,114,88,104,149,0,2008,América Central
Outros,137,240,329,147,219,315,246,276,218,358,400,0,2008,América Central
Canadá,1450,1301,1333,841,552,564,469,674,577,672,692,0,2008,América do Norte
Estados Unidos,13771,12653,14705,10728,10224,10626,10346,10620,9435,8792,9302,0,2008,América do Norte
México,476,474,622,518,859,573,774,592,674,618,690,0,2008,América do Norte
Argentina,13363,11944,16940,7386,40,7697,7797,7240,7994,5874,5508,0,2008,América do Sul
Bolívia,49,54,97,40,3387,45,69,38,86,46,61,0,2008,América do Sul
Chile,7903,8181,4996,3410,3387,3326,3694,3065,4502,3286,3267,0,2008,América do Sul
Colômbia,285,312,649,478,343,454,469,365,473,655,402,0,2008,América do Sul
Equador,105,109,302,234,227,454,767,698,415,459,512,0,2008,América do Sul
Guiana Francesa,0,0,0,0,0,0,0,0,0,0,0,0,2008,América do Sul
Paraguai,536,253,285,109,105,82,118,85,209,213,217,0,2008,América do Sul
Peru,450,399,464,490,473,288,649,763,215,228,288,0,2008,América do Sul
República da Guiana,1,0,3,1,3,12,1,3,3,4,7,0,2008,América do Sul
Suriname,1,0,4,1,1,1,0,0,0,0,1,0,2008,América do Sul
Uruguai,275,300,589,262,205,242,426,549,202,110,116,0,2008,América do Sul
Venezuela,434,366,540,368,456,279,537,574,441,427,239,0,2008,América do Sul
China,313,451,467,409,423,260,192,296,329,436,536,0,2008,Ásia
Índia,120,109,232,175,183,172,128,299,118,139,213,0,2008,Ásia
Israel,1104,889,292,322,277,161,291,297,472,349,348,0,2008,Ásia
Japão,485,813,636,455,675,565,408,767,668,621,642,0,2008,Ásia
República da Coréia,174,128,252,309,110,236,128,212,182,96,171,0,2008,Ásia
Outros,619,634,981,565,504,360,365,460,652,520,1022,0,2008,Ásia
Alemanha,4441,5007,3960,2546,2324,2309,3057,2812,2387,1994,1536,0,2008,Europa
Áustria,541,403,786,215,221,99,302,221,214,344,520,0,2008,Europa
Bélgica,633,595,586,223,304,418,580,432,434,610,380,0,2008,Europa
Dinamarca,791,715,583,272,299,244,463,280,350,488,504,0,2008,Europa
Espanha,2811,2573,3486,1900,2286,2420,3103,3894,2668,1843,2030,0,2008,Europa
Finlândia,326,341,304,134,238,111,114,103,154,223,362,0,2008,Europa
França,6915,8367,6457,6486,4631,3474,6191,6281,3370,5002,5265,0,2008,Europa
Grécia,280,293,374,179,176,115,120,420,108,172,373,0,2008,Europa
Holanda,1081,939,984,826,620,645,1474,925,733,647,743,0,2008,Europa
Hungria,263,220,303,139,201,61,40,51,78,117,257,0,2008,Europa
Inglaterra,5455,5311,4812,2837,2523,2526,3984,3324,3278,2950,2447,0,2008,Europa
Irlanda,741,453,511,313,361,610,514,495,695,666,400,0,2008,Europa
Itália,5630,4696,3143,2896,1416,2095,3019,4341,1895,1842,2135,0,2008,Europa
Noruega,1249,1060,1093,428,386,570,500,342,724,491,655,0,2008,Europa
Polônia,330,299,320,235,182,118,259,186,265,429,599,0,2008,Europa
Portugal,5812,5690,5428,3322,2414,2455,3922,4056,2966,2856,3209,0,2008,Europa
República Tcheca,206,147,129,199,203,76,42,57,147,264,172,0,2008,Europa
Rússia,749,621,390,375,291,152,183,229,201,585,739,0,2008,Europa
Suécia,1301,1029,972,508,345,388,306,225,406,599,827,0,2008,Europa
Suíça,1064,846,904,472,370,378,811,446,553,744,877,0,2008,Europa
Outros,1011,1146,970,556,550,320,334,427,553,853,672,0,2008,Europa
Austrália,1782,769,696,704,650,509,559,758,837,865,611,0,2008,Oceania
Nova Zelândia,209,127,156,201,109,106,258,191,161,156,151,0,2008,Oceania
Outros,5,1,1,6,0,3,3,0,5,9,14,0,2008,Oceania
África do Sul,0,0,0,0,0,0,0,0,0,0,0,0,2009,África
Angola,2423,2434,2306,1716,1545,1080,1092,1162,1280,1239,1151,1073,2009,África
Cabo Verde,0,0,0,0,0,0,0,0,0,0,0,0,2009,África
Nigéria,0,0,0,0,0,0,0,0,0,0,0,0,2009,África
Outros,0,0,0,0,0,0,0,0,0,0,0,0,2009,África
Costa Rica,0,0,0,0,0,0,0,0,0,0,0,0,2009,América Central
Cuba,0,0,0,0,0,0,0,0,0,0,0,0,2009,América Central
Panamá,0,0,0,0,0,0,0,0,0,0,0,0,2009,América Central
Porto Rico,0,0,0,0,0,0,0,0,0,0,0,0,2009,América Central
Outros,0,0,0,0,0,0,0,0,0,0,0,0,2009,América Central
Canadá,1541,1552,1655,0,0,0,0,0,0,0,0,1670,2009,América do Norte
Estados Unidos,16748,14153,18503,11590,10770,14481,13042,14452,10737,10639,13651,13900,2009,América do Norte
México,0,0,0,0,0,1321,0,0,0,0,0,0,2009,América do Norte
Argentina,20059,18469,21066,13440,10824,7473,10973,10876,11069,14008,14135,11450,2009,América do Sul
Bolívia,0,0,0,0,0,0,0,0,0,0,0,0,2009,América do Sul
Chile,3632,6682,5628,3489,4226,3241,3709,3428,5101,4665,4505,3423,2009,América do Sul
Colômbia,1248,0,0,0,0,0,0,0,0,0,0,0,2009,América do Sul
Equador,0,0,0,0,0,0,0,0,0,0,0,1393,2009,América do Sul
Guiana Francesa,0,0,0,0,0,0,0,0,0,0,0,0,2009,América do Sul
Paraguai,0,0,0,0,0,0,0,0,0,0,0,0,2009,América do Sul
Peru,1088,1184,1017,1070,0,0,0,1024,0,1156,1070,0,2009,América do Sul
República da Guiana,0,0,0,0,0,0,0,0,0,0,0,0,2009,América do Sul
Suriname,0,0,0,0,0,0,0,0,0,0,0,0,2009,América do Sul
Uruguai,0,0,0,1353,0,0,883,825,1453,1178,1163,617,2009,América do Sul
Venezuela,0,0,0,0,0,0,0,0,1170,0,0,0,2009,América do Sul
China,0,0,0,0,0,0,0,0,0,0,0,0,2009,Ásia
Índia,0,0,0,0,0,0,0,0,0,0,0,0,2009,Ásia
Israel,0,0,0,0,0,0,0,0,0,0,0,0,2009,Ásia
Japão,0,0,1191,0,0,0,0,0,0,0,0,0,2009,Ásia
República da Coréia,0,0,0,0,0,0,0,0,0,0,0,0,2009,Ásia
Outros,0,0,0,0,0,0,0,0,0,0,0,0,2009,Ásia
Alemanha,4650,3112,5351,4450,2518,2546,2339,2707,2668,3268,4142,2677,2009,Europa
Áustria,0,0,0,0,0,0,0,0,0,0,0,0,2009,Europa
Bélgica,0,0,0,0,0,0,0,0,0,0,0,0,2009,Europa
Dinamarca,0,0,0,0,0,0,0,0,0,0,0,0,2009,Europa
Espanha,2528,1859,2143,2870,1990,1717,2130,3174,2250,2385,2923,2909,2009,Europa
Finlândia,0,0,0,0,0,0,0,0,0,0,0,0,2009,Europa
França,6981,7097,8822,7065,5546,3321,4532,7781,3626,4320,7602,4878,2009,Europa
Grécia,0,0,0,0,0,0,0,0,0,0,0,0,2009,Europa
Holanda,1160,1033,1180,0,1089,0,1035,1574,681,1266,1251,1047,2009,Europa
Hungria,0,0,0,0,0,0,0,0,0,0,0,0,2009,Europa
Inglaterra,4699,4860,6202,4726,3429,3322,3307,4748,3785,4595,4821,4300,2009,Europa
Irlanda,0,0,0,0,0,0,0,0,0,0,0,0,2009,Europa
Itália,6464,4501,4793,2554,2129,1676,1629,4358,2656,2179,3014,2406,2009,Europa
Noruega,1127,0,1028,1120,0,0,0,0,0,0,1063,0,2009,Europa
Polônia,0,0,0,0,0,0,0,0,0,0,0,0,2009,Europa
Portugal,5303,3202,4264,4646,2966,2201,2254,2814,2152,2570,3372,3493,2009,Europa
República Tcheca,0,0,0,0,0,0,0,0,0,0,0,0,2009,Europa
Rússia,0,0,0,0,0,0,0,0,0,0,0,0,2009,Europa
Suécia,1869,1228,1223,1080,0,0,0,0,0,0,0,0,2009,Europa
Suíça,1763,1210,1100,1100,0,0,0,0,0,1380,0,0,2009,Europa
Outros,0,1190,1215,0,0,0,0,0,0,0,0,0,2009,Europa
Austrália,1302,1799,1407,0,0,0,0,0,0,1066,0,1039,2009,Oceania
Nova Zelândia,0,0,0,0,0,0,0,0,0,0,0,0,2009,Oceania
Outros,0,0,0,0,0,0,0,0,0,0,0,0,2009,Oceania
África do Sul,85,127,143,98,97,55,42,107,133,126,136,366,2010,África
Angola,2203,1653,1698,1092,1283,832,1258,1595,1028,1121,837,1300,2010,África
Cabo Verde,4,6,16,12,20,7,20,13,6,6,20,16,2010,África
Nigéria,6,23,197,30,42,16,17,27,35,20,41,14,2010,África
Outros,227,320,686,389,260,189,224,171,179,175,188,324,2010,África
Costa Rica,139,78,197,148,201,179,230,152,182,211,250,158,2010,América Central
Cuba,103,84,91,56,100,75,111,94,72,78,55,95,2010,América Central
Panamá,43,38,84,97,117,74,72,194,80,150,139,103,2010,América Central
Porto Rico,72,91,87,68,106,148,58,98,81,127,116,94,2010,América Central
Outros,116,153,511,237,311,281,308,391,263,360,346,230,2010,América Central
Canadá,1013,1216,1636,796,720,599,1028,962,654,800,817,1423,2010,América do Norte
Estados Unidos,11916,14224,15919,15786,10481,17417,12915,18206,9839,13870,16277,19246,2010,América do Norte
México,456,716,716,702,678,540,667,693,599,758,754,988,2010,América do Norte
Argentina,22258,17247,24378,15188,11924,6552,12902,11418,10624,15008,10620,16919,2010,América do Sul
Bolívia,59,77,88,108,64,103,150,90,95,32,46,100,2010,América do Sul
Chile,7015,8909,3994,3369,3917,3693,4684,3902,4974,6184,4260,5456,2010,América do Sul
Colômbia,783,710,829,628,555,691,681,602,635,642,566,1007,2010,América do Sul
Equador,291,366,557,590,422,353,561,932,425,427,409,289,2010,América do Sul
Guiana Francesa,0,1,0,0,0,0,0,0,0,0,0,0,2010,América do Sul
Paraguai,454,257,334,161,216,224,284,422,288,376,516,741,2010,América do Sul
Peru,904,1026,1377,988,1172,848,1313,1176,820,1014,683,903,2010,América do Sul
República da Guiana,3,3,4,3,3,4,0,3,0,4,1,3,2010,América do Sul
Suriname,0,0,0,0,0,0,0,1,1,3,1,0,2010,América do Sul
Uruguai,774,1001,2265,816,764,780,1005,1189,1540,1837,1339,1043,2010,América do Sul
Venezuela,622,1283,1044,820,807,662,762,1335,1096,1047,869,1325,2010,América do Sul
China,376,502,535,417,567,658,480,547,652,500,557,916,2010,Ásia
Índia,122,216,307,126,140,207,137,178,148,153,340,464,2010,Ásia
Israel,509,1153,619,289,237,210,315,282,366,444,408,819,2010,Ásia
Japão,366,670,350,392,573,396,354,709,756,498,373,399,2010,Ásia
República da Coréia,135,208,259,145,194,188,127,187,184,93,252,360,2010,Ásia
Outros,247,651,845,398,619,399,349,402,457,353,340,518,2010,Ásia
Alemanha,3441,5533,4817,1328,1805,1778,2301,3649,7578,3998,5423,3631,2010,Europa
Áustria,359,427,888,362,337,243,399,323,350,418,424,534,2010,Europa
Bélgica,379,615,615,454,404,366,735,461,632,851,576,735,2010,Europa
Dinamarca,667,733,777,307,275,373,576,360,378,482,483,654,2010,Europa
Espanha,2857,3743,4616,1578,2133,1892,2964,2340,2831,2699,3469,4281,2010,Europa
Finlândia,259,249,312,122,195,171,145,140,158,169,286,453,2010,Europa
França,5013,7238,5877,4841,4076,3156,6082,5713,3022,5139,4296,7757,2010,Europa
Grécia,198,236,223,136,130,85,162,247,123,273,103,311,2010,Europa
Holanda,1175,1054,1234,729,694,625,1435,743,835,933,820,1147,2010,Europa
Hungria,143,197,172,94,143,80,61,67,64,97,161,127,2010,Europa
Inglaterra,4753,5284,6361,1713,2076,3053,4387,5436,7824,4293,7255,5039,2010,Europa
Irlanda,386,567,473,315,340,350,419,446,502,535,365,592,2010,Europa
Itália,4292,3333,3992,1830,1561,1619,2337,4309,1960,2683,3020,5394,2010,Europa
Noruega,871,1117,1412,700,486,545,513,621,1028,824,894,1023,2010,Europa
Polônia,349,541,292,182,155,139,187,253,310,388,534,357,2010,Europa
Portugal,3142,3403,4799,2972,2314,1912,2188,2796,2060,3061,3090,4905,2010,Europa
República Tcheca,123,260,311,123,80,94,88,56,130,205,221,110,2010,Europa
Rússia,506,677,473,346,376,205,307,343,288,378,505,1028,2010,Europa
Suécia,962,1195,1034,376,304,422,346,337,528,743,840,1467,2010,Europa
Suíça,979,943,1219,824,649,450,1044,489,596,881,796,1684,2010,Europa
Outros,814,1290,1286,535,615,331,550,635,628,645,1002,1154,2010,Europa
Austrália,856,2468,884,888,833,577,474,634,689,845,609,1186,2010,Oceania
Nova Zelândia,93,312,179,367,298,314,191,198,226,156,137,205,2010,Oceania
Outros,1,6,9,10,9,0,4,1,9,16,1,3,2010,Oceania
África do Sul,121,91,126,183,112,86,174,87,111,121,119,352,2011,África
Angola,1452,893,974,898,1097,827,882,992,1146,1155,995,1370,2011,África
Cabo Verde,5,14,9,7,15,9,10,10,5,5,11,5,2011,África
Nigéria,27,26,46,34,45,65,51,14,29,32,42,24,2011,África
Outros,285,219,353,247,259,237,843,235,209,285,343,353,2011,África
Costa Rica,218,157,118,187,213,123,148,153,229,194,272,233,2011,América Central
Cuba,66,47,47,61,68,119,71,60,81,103,77,75,2011,América Central
Panamá,61,71,121,109,96,112,61,72,149,144,233,111,2011,América Central
Porto Rico,76,70,83,96,97,94,91,94,132,160,168,96,2011,América Central
Outros,131,201,229,374,251,245,431,272,377,445,378,246,2011,América Central
Canadá,838,1508,1569,961,753,653,1328,888,717,935,1073,1527,2011,América do Norte
Estados Unidos,9919,13117,21634,13234,12985,13263,12869,13353,11459,13172,14588,17648,2011,América do Norte
México,368,628,794,778,760,685,880,747,765,1020,1324,1322,2011,América do Norte
Argentina,23187,21246,20800,14882,10842,9761,13602,12149,13743,17823,18188,19777,2011,América do Sul
Bolívia,63,53,67,57,57,70,48,45,68,173,57,83,2011,América do Sul
Chile,7367,10719,5165,4758,4536,3741,4348,4262,5095,6617,5346,5400,2011,América do Sul
Colômbia,619,412,696,920,737,847,1323,853,1089,908,1906,1992,2011,América do Sul
Equador,169,316,430,460,428,405,640,562,444,579,725,325,2011,América do Sul
Guiana Francesa,0,0,0,0,1,0,0,0,0,0,0,0,2011,América do Sul
Paraguai,833,455,194,256,230,226,351,317,382,277,393,514,2011,América do Sul
Peru,499,1005,739,1048,930,799,664,926,811,845,1233,701,2011,América do Sul
República da Guiana,0,2,7,1,14,7,5,2,2,2,10,20,2011,América do Sul
Suriname,2,0,0,2,2,0,107,0,1,9,1,11,2011,América do Sul
Uruguai,1110,1307,1289,2677,772,1029,972,1112,1541,1568,1509,828,2011,América do Sul
Venezuela,467,515,1090,944,831,643,737,1352,1048,868,1238,1269,2011,América do Sul
China,710,569,931,638,1044,797,634,896,826,775,1312,1176,2011,Ásia
Índia,113,173,269,271,251,241,392,223,204,277,300,261,2011,Ásia
Israel,693,882,933,666,477,372,341,359,359,481,587,606,2011,Ásia
Japão,398,669,942,460,716,510,505,746,643,583,656,440,2011,Ásia
República da Coréia,187,254,259,269,310,184,221,271,195,270,249,229,2011,Ásia
Outros,342,428,735,409,639,384,665,282,318,417,509,604,2011,Ásia
